id,organization_id,program_id,name,alternate_name,description,url,email,status,interpretation_services,application_process,wait_time,fees,accreditations,licenses
51341,25401,,Free legal information and forms in Marion County,,Legal self-help center,,,,,"",,Free to everyone,,
51331,25401,,Free legal information and forms in Marion County,,Legal self-help center,http://www.centralialibrary.org/,,,,"",,Free to everyone,,
51321,25401,,Free legal information and forms in Marion County,,Legal self-help center,http://www.salembbl.lib.il.us/,,,,"",,Free to everyone,,
51316,25391,,Free legal information and forms in Madison County,,Legal self-help center,http://www.co.madison.il.us/,,,,"",,Free to everyone,,
51306,25386,,Free legal information and forms in Macoupin County,,Legal self-help center,http://www.carlinvillelibrary.org/,,,,"",,Free to everyone,,
51301,25381,,Free legal information and forms in Macon County,,Legal self-help center,http://cclerk.co.macon.il.us/Home.aspx,,,,"",,Free to everyone,,
51291,25341,,Free legal information and forms in Logan County,,Legal self-help center,http://www.mtpulaskiil.com/mtpulaskiilWEBsite/library/libraryp1.htm,,,,"",,Free to everyone,,
51281,25341,,Free legal information and forms in Logan County,,Legal self-help center,http://www.lincolnpubliclibrary.org/,,,,"",,Free to everyone,,
51276,25596,,Wheaton Office - Legal help for seniors,,Direct representation,,,,,"Telephone

    Online through IllinoisLegalAid.org",,Free to everyone,,
51271,25331,,Free legal information and forms in Livingston County,,Legal self-help center,http://www.dominymemoriallibrary.org/,,,,"",,Free to everyone,,
51261,25596,,Wheaton Office - Legal help for people affected by HIV/AIDS,,Direct representation,,,,,"Telephone

    Online through IllinoisLegalAid.org",,Free to eligible persons/entities,,
51256,25596,,Wheaton Office - Legal help for homelessness issues,,Direct representation,,,,,"Telephone

    Online through IllinoisLegalAid.org",,Free to everyone,,
51251,25331,,Free legal information and forms in Livingston County,,Legal self-help center,http://www.odelllibrary.com/,,,,"",,Free to everyone,,
51241,25331,,Free legal information and forms in Livingston County,,Legal self-help center,http://www.pontiac.org/index.aspx?nid=505,,,,"",,Free to everyone,,
51236,25301,,Free legal information and forms in Lee County,,Legal self-help center,http://www.leecountyil.com/,,,,"",,Free to everyone,,
51226,25301,,Free legal information and forms in Lee County,,Legal self-help center,http://www.discoverdixon.org/library.html,,,,"",,Free to everyone,,
51196,25221,,Free legal information and forms in Kendall County,,Legal self-help center,http://www.cbplib.us/,,,,"",,Free to everyone,,
51181,25221,,Free legal information and forms in Kendall County,,Legal self-help center,http://www.planolibrary.info/,,,,"",,Free to everyone,,
51156,25221,,Free legal information and forms in Kendall County,,Legal self-help center,http://www.oswego.lib.il.us/,,,,"",,Free to everyone,,
51136,25221,,Free legal information and forms in Kendall County,,Legal self-help center,http://www.yorkville.lib.il.us/,,,,"",,Free to everyone,,
51081,25746,,Legal information and forms in St. Clair County,,Legal self-help center,http://www.circuitclerk.co.st-clair.il.us/Pages/default.aspx,,,,"",,Free to everyone,,
51036,25281,,Free legal information and forms in Lawrence County,,Legal self-help center,http://www.lawpubliclibrary.org/,,,,"",,Free to everyone,,
50981,25256,,Free legal information and forms in LaSalle County,,Legal self-help center,http://lasallecounty.com/,,,,"",,Free to everyone,,
50931,25241,,Free legal information and forms in Lake County,,Legal self-help center,http://www.19thcircuitcourt.state.il.us/1259/Law-Library,,,,"",,Free to everyone,,
50861,25226,,Free legal information and forms in Knox  County,,Legal self-help center,http://galesburglibrary.org/,,,,"",,Free to everyone,,
50781,25216,,Free legal information and forms in Kankakee County,,Legal self-help center,http://www.co.kankakee.il.us/,,,,"",,Free to everyone,,
50661,25751,,Free legal information and forms in Stark County,,Legal self-help center,http://www.toulonpld.org/,,,,"",,Free to everyone,,
50631,25756,,Free legal information and forms in Stephenson County,,Legal self-help center,http://www.freeportpubliclibrary.org/,,,,"",,Free to everyone,,
50616,25856,,Free legal information and forms for Vermilion County,,Legal self-help center,http://hooplib.org/,,,,"",,Free to everyone,,
50456,25856,,Free legal information and forms for Vermilion County,,Legal self-help center,http://www.danville.lib.il.us/index.html,,,,"",,Free to everyone,,
50351,25796,,Small business solution station,,Direct representation,,,,,"Walk-inCall for initial screening before completing the application available at: http://www.thelawproject.org/Apply/.  A $35 application fee is required.Walk-ins are seen on a first-come, first-served basis.",,Free to everyone,,
50346,25796,,Employer hotline,,Direct representation,,,,,"EmailTo schedule an appointment, fill out the intake form at https://www.clccrul.org/community-law-project#employer-banner or email Jody at [email].",,Free to everyone,,
50316,25796,,Legal services for small businesses,,Direct representation,,,,,TelephoneCall for initial screening before completing the application available at: https://www.clccrul.org/get-help-from-clp.  A $35 application fee is required.,,Free to eligible persons/entities,,
50306,25201,,Free legal information and forms in Kane County,,Legal self-help center,http://www.kclawlibrary.org/,,,,"",,Free to everyone,,
50281,25171,,Free legal information and forms in Johnson County,,Legal self-help center,,,,,"",,Free to everyone,,
50241,25146,,Free legal information and forms in Jo Daviess County,,Legal self-help center,http://www.galenalibrary.org/online/,,,,"",,Free to everyone,,
50226,25141,,Free legal information and forms in Jersey County,,Legal self-help center,http://www.jerseyvillelibrary.org/,,,,"",,Free to everyone,,
50206,25136,,Free legal information and forms in Jefferson County,,Legal self-help center,http://mtvbrehm.org/,,,,"",,Free to everyone,,
50156,25796,,Legal services for nonprofits,,Direct representation,,,,,"TelephoneCall for initial screening before completing the application, available at: https://www.clccrul.org/get-help-from-clp.  An application fee is required; the amount is based on the size of your organization's budget.",,Free to everyone,,
49961,24886,,Spanish intake line for people being investigated by DCFS,,Direct representation,,,,,TelephoneCall [phone] ext. 14 on Monday or Thursday from 9:00 to 5:00 to leave a message.  We will return your call within 24 to 48 hours.,,Sliding scale based on income,,
49956,24886,,Expedited intake line for people being investigated by DCFS,,Direct representation,,,,,TelephoneCall [phone] ext. 19 Monday through Friday from 9:00 to 5:00 to leave a message.  We will return your call within 24 to 48 hours.,,Sliding scale based on income,,
49951,24886,,Legal advice for people being investigated by DCFS,,Direct representation,,,,,TelephoneCall [phone] ext. 18 on Monday or Thursday from 9:00 to 5:00 to leave a message.  We will return your call within 24 to 48 hours.,,Sliding scale based on income,,
49946,24886,,Legal services for people being investigated by DCFS,,Direct representation,,,,,TelephoneCall [phone] ext. 18 on Monday or Thursday from 9:00 to 5:00 to leave a message.  We will return your call within 24 to 48 hours.,,Sliding scale based on income,,
49941,25871,,Free legal information and forms in Wabash County,,Legal self-help center,http://mtcarmelpubliclibrary.weebly.com/,,,,"",,Free to everyone,,
49936,25876,,Free legal information and forms in Warren County,,Legal self-help center,http://www.wcplibrary.org/,,,,"",,Free to everyone,,
49931,25901,,Free legal information and forms in White County,,Legal self-help center,https://www.facebook.com/Norris-City-Memorial-Public-Library-856118431092133/,,,,"",,Free to everyone,,
49921,25901,,Free legal information and forms in White County,,Legal self-help center,http://www.cityofcarmi.org/carmi-public-library/,,,,"",,Free to everyone,,
49916,25906,,Free legal information and forms in Whiteside County,,Legal self-help center,http://www.youseemore.com/sterling/default.asp,,,,"",,Free to everyone,,
49906,25906,,Free legal information and forms in Whiteside County,,Legal self-help center,http://odellpubliclibrary.com/wp/,,,,"",,Free to everyone,,
49901,24656,,Visitation at Old Saint Mary's Church,,Direct representation,,,,,TelephonePlease call for an appointment.,,Free to eligible persons/entities,,
49891,24656,,Trinity United Church of Christ legal clinic,,Direct representation,,,,,Walk-in,,Free to eligible persons/entities,,
49881,24656,,Tressler LLP legal clinic at First Congregational Church of LaGrange,,Direct representation,,,,,Walk-in,,Free to eligible persons/entities,,
49871,24656,,Tressler LLP/Saint Malachy + Precious Blood Church legal clinic,,Direct representation,,,,,TelephonePlease call Juanita at [phone] ext. 321 for an appointment.,,Free to eligible persons/entities,,
49861,24656,,ThunderDome Divorce Clinic,,Direct representation,,,,,TelephoneClinic dates and times vary. Please call for more details and to make an appointment.,,Free to eligible persons/entities,,
49816,24656,,Southeast legal clinic,,Direct representation,,,,,TelephonePlease call Marva at [phone] for an appointment.,,Free to eligible persons/entities,,
49771,24656,,South Asian legal clinic,,Direct representation,,,,,TelephonePlease call for an appointment.,,Free to eligible persons/entities,,
49741,24656,,Sidley Austin/Salvation Army legal clinic,,Direct representation,,,,,TelephonePlease call for an appointment.,,Free to eligible persons/entities,,
49726,24656,,Schiff Hardin / How Inc. legal clinic,,Direct representation,,,,,Walk-inSign-ups for interviews begin at 5:00 PM every second and fourth Tuesday of every month.  Interviews start at 6:00 PM.,,Free to eligible persons/entities,,
49646,24656,,Our Lady of Mercy/Saint Clements Church legal clinic,,Direct representation,,,,,TelephonePlease call for an appointment.,,Free to eligible persons/entities,,
49636,24656,,Old Saint Pat's/Saint Agatha legal clinic,,Direct representation,,,,,"Telephone

    Walk-inPlease call for an appointment.Walk-ins are seen on a first-come, first-served basis. It is best to set an appointment.",,Free to eligible persons/entities,,
49626,24656,,Locke Lord/Saint Procopius Church legal clinic,,Direct representation,,,,,TelephonePlease call Sylvia Juarez at [phone] for an appointment.,,Free to eligible persons/entities,,
49591,24656,,Legal Prep Academy legal services,,Direct representation,,,,,TelephonePlease call for an appointment.,,Free to eligible persons/entities,,
49416,25931,,Free legal information and forms for Woodford County,,Legal self-help center,http://ipdpl.org/,,,,"",,Free to everyone,,
49411,25931,,Free legal information and forms for Woodford County,,Legal self-help center,http://www.elpasopubliclibrary.net/,,,,"",,Free to everyone,,
49396,25931,,Free legal information and forms in Woodford County,,Legal self-help center,http://www.eurekapl.org/,,,,"",,Free to everyone,,
49391,24656,,K&L Gates / Saint Peter's Church legal clinic,,Direct representation,,,,,TelephonePlease call for an appointment.,,Free to eligible persons/entities,,
49381,24656,,JUF/JCLS community legal services,,Direct representation,,,,,TelephonePlease call for an appointment.,,Free to eligible persons/entities,,
49371,24656,,Housing Forward/Saint John's Lutheran Church legal clinic,,Direct representation,,,,,Walk-in,,Free to eligible persons/entities,,
49361,24656,,Hellenic legal assistance services,,Direct representation,,,,,"Telephone

    Walk-inPlease call Sophia at [phone] for an appointment.Walk-ins are seen on a first-come, first-served basis. It is better to set an appointment if you can.",,Free to eligible persons/entities,,
49351,24656,,Drinker Biddle and Reath at Erie Community Center,,Direct representation,,,,,TelephonePlease call Lucero Cervantes at [phone] for an appointment.,,Free to eligible persons/entities,,
49341,24656,,Chinatown pro bono legal clinic,,Direct representation,,,,,Walk-in,,Free to eligible persons/entities,,
49336,24656,,The Ark legal clinic,,Direct representation,,,,,TelephonePlease call for an appointment.,,Free to eligible persons/entities,,
49326,24656,,APNA GHAR family law clinic,,Direct representation,,,,,TelephonePlease call for an appointment.,,Free to eligible persons/entities,,
49316,24656,,Jane Addams legal clinic,,Direct representation,,,,,TelephonePlease call for an appointment.,,Free to eligible persons/entities,,
49311,24656,,Barnes and Thornburg legal clinic,,Direct representation,,,,,TelephonePlease call for an appointment.,,Free to eligible persons/entities,,
49306,24656,,American immigration lawyers association,,Direct representation,,,,,TelephonePlease call for an appointment.,,Free to eligible persons/entities,,
38506,24646,,Foreclosure defense hotline,,Direct representation,,,,,TelephoneCall for help.  You must speak to someone by phone to get service.,,Free to everyone,,
38496,24646,,Domestic violence program - downtown,,Direct representation,,,,,TelephonePlease call to set an appointment. You must speak to someone by phone to get service.,,Free to everyone,,
38491,24646,,Domestic violence program - South Chicago,,Direct representation,,,,,TelephonePlease call to set an appointment. You must speak to someone by phone to get service.,,Free to everyone,,
38486,24646,,Domestic violence program - Pilsen,,Direct representation,,,,,TelephonePlease call to set an appointment. You must speak to someone by phone to get service.,,Free to everyone,,
38481,24646,,Domestic violence program - Austin,,Direct representation,,,,,TelephonePlease call to set an appointment. You must speak to someone by phone to get service.,,Free to everyone,,
38476,24646,,Legal advocates for people with disabilities,,Direct representation,,,,,TelephoneYou must speak to someone by phone to receive service.,,Sliding scale based on income,,
38471,24646,,Legal advocates for seniors,,Direct representation,,,,,TelephoneYou must speak to someone by phone to receive service.,,Sliding scale based on income,,
38466,24646,,Legal advocates for consumers in debt,,Direct representation,,,,,TelephoneYou must speak to someone by phone to receive service.,,Sliding scale based on income,,
38461,24646,,Environmental law program,,Direct representation,,,,,TelephonePlease call to set an appointment. You must speak to someone by phone to get service.,,Sliding scale based on income,,
38446,25131,,Free legal information and forms in Jasper County,,Legal self-help center,http://www.newtonpl.com/,,,,"",,Free to everyone,,
38396,25121,,Free legal information and forms in Jackson County,,Legal self-help center,http://www.law.siu.edu/lawlib/info/faqs.html#selfhelp,,,,"",,Free to everyone,,
38291,25121,,Free legal information and forms in Jackson County,,Legal self-help center,http://carbondalepubliclibrary.org/,,,,"",,Free to everyone,,
37816,25011,,Free legal information and forms in Henry County,,Legal self-help center,http://www.kewaneelibrary.org/,,,,"",,Free to everyone,,
37736,25011,,Free legal information and forms in Henry County,,Legal self-help center,https://www.facebook.com/cambridgeillibrary/,,,,"",,Free to everyone,,
37711,25006,,Free legal information and forms in Henderson County,,Legal self-help center,http://www.hendersoncolibrary.com/,,,,"",,Free to everyone,,
37651,24831,,Free legal help for Chapter 7 bankruptcies in DuPage County,,Direct representation,,,,,TelephoneCall to speak to the intake coordinator. The coordinator will ask you some questions and will send you an application to fill out.,,Free to eligible persons/entities,,
37636,24831,,Free legal help for family issues in DuPage County,,Direct representation,,,,,TelephoneCall to speak to the intake coordinator. The coordinator will ask you some questions and will send you an application to fill out.,,Free to eligible persons/entities,,
37436,24641,,Free legal services to people with civil rights problems in Illinois,,Direct representation,,,,,"TelephonePlease call and leave a message with your name, legal problem and phone number. Your call will be returned as soon as possible.",,Free to everyone,,
37366,24921,,Free legal information and forms in Ford County,,Legal self-help center,http://www.pipercitylibrary.lib.il.us/,,,,"",,Free to everyone,,
37356,24921,,Free legal information and forms in Ford County,,Legal self-help center,http://melvinpubliclibrary.blogspot.com/,,,,"",,Free to everyone,,
37346,24921,,Free legal information and forms in Ford County,,Legal self-help center,http://www.moyer.lib.il.us/,,,,"",,Free to everyone,,
37336,24921,,Free legal information and forms in Ford County,,Legal self-help center,http://paxtonlibrary.blogspot.com/,,,,"",,Free to everyone,,
37331,24906,,Free legal information and forms in Fayette County,,Legal self-help center,http://evanspubliclibrary.org/,,,,"",,Free to everyone,,
37321,24861,,Free legal information and forms in Effingham County,,Legal self-help center,http://www.effinghamlibrary.org/,,,,"",,Free to everyone,,
37316,24851,,Free legal information and forms in Edwards County,,Legal self-help center,http://www.albion.lib.il.us/,,,,"",,Free to everyone,,
37291,24846,,Free legal information and forms in Edgar County,,Legal self-help center,http://parispubliclibrary.org/,,,,"",,Free to everyone,,
37281,24821,,Free legal information and forms in Douglas County,,Legal self-help center,http://www.newmanregionallibrary.org/home,,,,"",,Free to everyone,,
37271,24821,,Free legal information and forms in Douglas County,,Legal self-help center,http://www.arcola.lib.il.us/,,,,"",,Free to everyone,,
37261,24821,,Free legal information and forms in Douglas County,,Legal self-help center,http://www.tuscolalibrary.org/,,,,"",,Free to everyone,,
37111,24586,,Free mediation in civil legal matters,,Direct representation,,,,,TelephoneCall to leave a message for a case manager. Tell them you saw this posting on IllinoisLegalAid.org. Your call will be returned by the end of next business day.,,Free to everyone,,
36856,24786,,Free legal information and forms in Dekalb County,,Legal self-help center,http://www.genoalibrary.org/,,,,"",,Free to everyone,,
36796,24786,,Free legal information and forms in Dekalb County,,Legal self-help center,http://www.cortlandlibrary.com/index.html,,,,"",,Free to everyone,,
36776,24786,,Free legal information and forms in Dekalb County,,Legal self-help center,https://dkpl.org/,,,,"",,Free to everyone,,
36751,24786,,Free legal information and forms in Dekalb County,,Legal self-help center,http://www.sycamorelibrary.org/,,,,"",,Free to everyone,,
36731,24786,,Free legal information and forms in Dekalb County,,Legal self-help center,http://www.circuitclerk.org/,,,,"",,Free to everyone,,
36721,24951,,Free legal information and forms for Grundy County,,Legal self-help center,http://www.ccpld.org/,,,,"",,Free to everyone,,
36711,24766,,Free legal information and forms in Cumberland County,,Legal self-help center,http://www.greenup.lib.il.us/,,,,"",,Free to everyone,,
36706,24766,,Free legal information and forms in Cumberland County,,Legal self-help center,http://www.neoga.lib.il.us/,,,,"",,Free to everyone,,
36691,24761,,Free legal information and forms in Crawford County,,Legal self-help center,https://www.palestinepubliclibrary.org/home.html,,,,"",,Free to everyone,,
36636,24761,,Free legal information and forms in Crawford County,,Legal self-help center,http://www.robinson.lib.il.us/branches/hutsonville-public-library.html,,,,"",,Free to everyone,,
36571,24951,,Free legal information and forms in Grundy County,,Legal self-help center,http://www.morrislibrary.com/index.html,,,,"",,Free to everyone,,
36566,25836,,Free legal information and forms in Union County,,Legal self-help center,http://stinsonlibrary.org/,,,,"",,Free to everyone,,
36556,25886,,Free legal information and forms in Wayne County,,Legal self-help center,http://www.fairfieldlibrary.org/Home_Page.php,,,,"",,Free to everyone,,
36551,25441,,Free legal information and forms in Menard County,,Legal self-help center,http://athenslibrary.weebly.com/,,,,"",,Free to everyone,,
36541,25441,,Free legal information and forms in Menard County,,Legal self-help center,http://petersburgil.org/library.htm,,,,"",,Free to everyone,,
36536,25916,,Free legal information and forms in Will County,,Legal self-help center,http://jolietlibrary.org/,,,,"",,Free to everyone,,
36526,25916,,Free legal information and forms in Will County,,Legal self-help center,http://judges.willcountyillinois.com/For-Citizens/Legal-Self-Help-Center,,,,"",,Free to everyone,,
36516,24936,,Free legal information and forms in Fulton County,,Legal self-help center,http://www.farmingtonpublic.org/,,,,"",,Free to everyone,,
36506,24936,,Free legal information and forms in Fulton County,,Legal self-help center,http://www.cubaspoonriverlibrary.org/,,,,"",,Free to everyone,,
36451,24936,,Free legal information and forms in Fulton County,,Legal self-help center,http://www.parliningersoll.org/,,,,"",,Free to everyone,,
36441,24936,,Free legal information and forms in Fulton County,,Legal self-help center,http://www.fultonco.org/officials/elected/fulton-county-circuit-clerk-2/,,,,"",,Free to everyone,,
36436,24926,,Free legal information and forms in Franklin County,,Legal self-help center,http://westfrankfortpubliclibrary.org/,,,,"",,Free to everyone,,
36426,24926,,Free legal information and forms in Franklin County,,Legal self-help center,http://www.bentonlibrary.com/,,,,"",,Free to everyone,,
36421,24761,,Free legal information and forms in Crawford County,,Legal self-help center,,,,,"",,Free to everyone,,
36416,24761,,Free legal information and forms in Crawford County,,Legal self-help center,,,,,"",,Free to everyone,,
36376,24946,,Free legal information and forms in Greene County,,Legal self-help center,,,,,"",,Free to everyone,,
36371,25586,,Free legal information and forms in Pike County,,Legal self-help center,http://www.pittsfieldpubliclibrary.com/,,,,"",,Free to everyone,,
36361,24991,,Free legal information and forms in Hardin County,,Legal self-help center,,,,,"",,Free to everyone,,
36356,24981,,Free legal information and forms in Hancock County,,Legal self-help center,,,,,"",,Free to everyone,,
36351,24976,,Free legal information and forms in Hamilton County,,Legal self-help center,,,,,"",,Free to everyone,,
36346,24941,,Free legal information and forms in Gallatin County,,Legal self-help center,,,,,"",,Free to everyone,,
36341,24796,,Free legal information and forms in DeWitt County,,Legal self-help center,,,,,"",,Free to everyone,,
36336,24611,,Free legal information and forms in Champaign County,,Legal self-help center,,,,,"",,Free to everyone,,
36331,24566,,Free legal information and forms in Carroll County,,Legal self-help center,,,,,"",,Free to everyone,,
36326,24556,,Free legal information and forms in Calhoun County,,Legal self-help center,,,,,"",,Free to everyone,,
36186,24721,,Free legal information and forms in Coles County,,Legal self-help center,http://charlestonlibrary.org/,,,,"",,Free to everyone,,
36181,25231,,Comprehensive legal assistance for survivors project (CLASP) - North,,Direct representation,,,,,"Telephone

    Walk-inPlease call and leave a message to schedule an in-person intake appointment. Calls are confidential and will be returned. Intake location is flexible.Walk-ins are OK, but office hours may vary.",,Free to everyone,,
36176,24716,,Free legal information and forms in Clinton County,,Legal self-help center,http://breeselibrary.org/,,,,"",,Free to everyone,,
36161,24716,,Free legal information and forms in Clinton County,,Legal self-help center,,,,,"",,Free to everyone,,
36151,24716,,Free legal information and forms in Clinton County,,Legal self-help center,,,,,"",,Free to everyone,,
36141,24716,,Free legal information and forms in Clinton County,,Legal self-help center,,,,,"",,Free to everyone,,
36116,24716,,Free legal information and forms in Clinton County,,Legal self-help center,,,,,"",,Free to everyone,,
36096,24711,,Free legal information and forms in Clay County,,Legal self-help center,,,,,"",,Free to everyone,,
36006,24706,,Free legal information and forms in Clark County,,Legal self-help center,,,,,"",,Free to everyone,,
36001,24546,,Legal help for people negatively affected by the criminal legal system,,Direct representation,,,,,TelephonePlease call and follow the recorded instructions. We charge a $20 intake fee for all intake appointments.,,Free to eligible persons/entities,,
35081,24531,,Free legal information and forms in Bureau County,,Legal self-help center,,,,,"",,Free to everyone,,
35076,24631,,School fee waiver project,,Direct representation,,,,,TelephoneIntake is usually done by phone but we can schedule an in-person appointment if needed.,,Free to eligible persons/entities,,
35071,24521,,Free legal information and forms in Boone County,,Legal self-help center,,,,,"",,Free to everyone,,
35066,24631,,Youth futures mobile legal clinic,,Direct representation,,,,,TelephoneIntake is usually done by phone but we can schedule an in-person appointment if needed.Intake is usually done by phone but we can schedule an in-person appointment if needed.,,Free to eligible persons/entities,,
34991,25466,,Free legal information and forms in Monroe County,,Legal self-help center,,,,,"",,Free to everyone,,
34981,25466,,Free legal information and forms in Monroe County,,Legal self-help center,,,,,"",,Free to everyone,,
34976,25446,,Free legal information and forms in Mercer County,,Legal self-help center,,,,,"",,Free to everyone,,
34966,25446,,Free legal information and forms in Mercer County,,Legal self-help center,,,,,"",,Free to everyone,,
34961,24686,,Free legal information and forms in Christian County,,Legal self-help center,,,,,"",,Free to everyone,,
34951,24686,,Free legal information and forms in Christian County,,Legal self-help center,,,,,"",,Free to everyone,,
34926,24516,,Free legal information and forms in Bond County,,Legal self-help center,,,,,"",,Free to everyone,,
34916,24516,,Free legal information and forms in Bond County,,Legal self-help center,,,,,"",,Free to everyone,,
34901,24461,,Free legal help to people in DuPage and Kane Counties,,Direct representation,,,,,"TelephoneCall our office to set an appointment. We will ask you to pay a one-time administrative fee of $20 when you arrive for your first appointment (check, cash or money order).Please call our office to set an appointment. We will ask you to pay a one-time administrative fee of $20 when you arrive for your first appointment (check, cash or money order).",,Free to eligible persons/entities,,
34001,24646,,Municipal Advice Desk Referral Project,,Direct representation,,,,,"Walk-inReceive an assessment and referral for service only through the CARPLS Municipal Help Desk, located on Concourse Level 16 of the Richard J. Daley Center, 50 West Washington, Chicago.",,Free to everyone,,
33961,24646,,Civil legal help in downtown Chicago,,Direct representation,,,,,TelephonePlease call to make an appointment. You must speak to someone by phone to get help.,,Sliding scale based on income,,
